INFO:discord:The bot is now shutting down, please wait...
 - Bot stopped.
 - Exiting.
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
Error writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of p
ipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError wr
iting trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: B
roken pipeError writing trailer of pipe:1: Broken pipeFailed to send close messageFailed to send close messageFailed to send close messageFailed to send close
 messageFailed to send close messageFailed to send close message

Failed to send close message


Failed to send close message

Failed to send close messageFailed to send close message
Failed to send close message


         1734521 function calls (1721048 primitive calls) in 415.231 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        7    0.000    0.000    0.000    0.000 errors.py:43(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:44(ClientResponseError)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:47(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:48(ClientConnectionError)
        1    0.000    0.000    0.000    0.000 errors.py:48(HTTPException)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:51(UserInputError)
        1    0.000    0.000    0.000    0.000 errors.py:52(ClientOSError)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:56(ClientTimeoutError)
        1    0.000    0.000    0.000    0.000 errors.py:56(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:59(CommandNotFound)
        1    0.000    0.000    0.000    0.000 errors.py:60(ProxyConnectionError)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 errors.py:68(HttpProcessingError)
        1    0.000    0.000    0.000    0.000 errors.py:68(MissingRequiredArgument)
        1    0.000    0.000    0.000    0.000 errors.py:70(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:74(TooManyArguments)
        1    0.000    0.000    0.000    0.000 errors.py:77(Forbidden)
        1    0.000    0.000    0.000    0.000 errors.py:78(HeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:80(BadArgument)
        1    0.000    0.000    0.000    0.000 errors.py:84(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:84(NotFound)
        1    0.000    0.000    0.000    0.000 errors.py:86(NoPrivateMessage)
        1    0.000    0.000    0.000    0.000 errors.py:87(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 errors.py:90(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 errors.py:91(WSServerHandshakeError)
        1    0.000    0.000    0.000    0.000 errors.py:92(CheckFailure)
        1    0.000    0.000    0.000    0.000 errors.py:92(InvalidArgument)
        1    0.000    0.000    0.000    0.000 errors.py:95(HttpProxyError)
        1    0.000    0.000    0.000    0.000 errors.py:96(DisabledCommand)
        1    0.000    0.000    0.000    0.000 escapist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 escapist.py:38(EscapistIE)
        1    0.000    0.000    0.002    0.002 escprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 escprober.py:36(EscCharSetProber)
        1    0.000    0.000    0.000    0.000 escsm.py:28(<module>)
        1    0.000    0.000    0.000    0.000 espn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 espn.py:112(ESPNArticleIE)
        1    0.000    0.000    0.000    0.000 espn.py:12(ESPNIE)
        1    0.000    0.000    0.000    0.000 esri.py:15(EsriVideoIE)
        1    0.000    0.000    0.000    0.000 esri.py:2(<module>)
        1    0.000    0.000    0.000    0.000 eucjpprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 eucjpprober.py:37(EUCJPProber)
        1    0.000    0.000    0.000    0.000 euckrfreq.py:41(<module>)
        1    0.000    0.000    0.000    0.000 euckrprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 euckrprober.py:34(EUCKRProber)
        1    0.000    0.000    0.000    0.000 euctwfreq.py:44(<module>)
        1    0.000    0.000    0.000    0.000 euctwprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 euctwprober.py:33(EUCTWProber)
        1    0.000    0.000    0.000    0.000 europa.py:16(EuropaIE)
        1    0.000    0.000    0.000    0.000 europa.py:2(<module>)
        1    0.000    0.000    0.000    0.000 events.py:1(<module>)
     1001    0.001    0.000    0.001    0.000 events.py:112(cancel)
     5437    0.007    0.000    4.606    0.001 events.py:123(_run)
        1    0.000    0.000    0.000    0.000 events.py:140(TimerHandle)
      959    0.001    0.000    0.003    0.000 events.py:145(__init__)
     2937    0.001    0.000    0.001    0.000 events.py:162(__lt__)
      958    0.002    0.000    0.004    0.000 events.py:190(cancel)
        1    0.000    0.000    0.000    0.000 events.py:196(AbstractServer)
        1    0.000    0.000    0.000    0.000 events.py:208(AbstractEventLoop)
        1    0.000    0.000    0.000    0.000 events.py:511(AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 events.py:545(BaseDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 events.py:560(_Local)
        1    0.000    0.000    0.000    0.000 events.py:564(__init__)
      171    0.000    0.000    0.001    0.000 events.py:567(get_event_loop)
        1    0.000    0.000    0.000    0.000 events.py:581(set_event_loop)
        1    0.000    0.000    0.001    0.001 events.py:587(new_event_loop)
        1    0.000    0.000    0.000    0.000 events.py:606(_init_event_loop_policy)
      171    0.000    0.000    0.000    0.000 events.py:614(get_event_loop_policy)
      171    0.000    0.000    0.001    0.000 events.py:630(get_event_loop)
        1    0.000    0.000    0.000    0.000 events.py:77(Handle)
     5073    0.007    0.000    0.009    0.000 events.py:83(__init__)
        1    0.000    0.000    0.000    0.000 everyonesmixtape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 everyonesmixtape.py:12(EveryonesMixtapeIE)
        1    0.000    0.000    0.011    0.011 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:100(RetryError)
        1    0.000    0.000    0.000    0.000 exceptions.py:103(UnrewindableBodyError)
        1    0.000    0.000    0.000    0.000 exceptions.py:108(ReadTimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:109(RequestsWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:114(FileModeWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:115(ConnectTimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:12(RequestException)
        1    0.000    0.000    0.000    0.000 exceptions.py:120(NewConnectionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:125(EmptyPoolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(HTTPWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:130(ClosedPoolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:135(LocationValueError)
        1    0.000    0.000    0.000    0.000 exceptions.py:14(InvalidOrigin)
        1    0.000    0.000    0.000    0.000 exceptions.py:140(LocationParseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:15(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:150(ResponseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:156(SecurityWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:161(SubjectAltNameWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:166(InsecureRequestWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:171(SystemTimeWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:176(InsecurePlatformWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:18(CryptoError)
        1    0.000    0.000    0.000    0.000 exceptions.py:18(PoolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:181(SNIMissingWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:186(DependencyWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:194(ResponseNotChunked)
        1    0.000    0.000    0.000    0.000 exceptions.py:199(BodyNotHttplibCompatible)
        1    0.000    0.000    0.000    0.000 exceptions.py:2(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:207(IncompleteRead)
        1    0.000    0.000    0.000    0.000 exceptions.py:21(InvalidState)
        1    0.000    0.000    0.000    0.000 exceptions.py:223(InvalidHeader)
        1    0.000    0.000    0.000    0.000 exceptions.py:228(ProxySchemeUnknown)
        1    0.000    0.000    0.000    0.000 exceptions.py:237(HeaderParsingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:24(BadSignatureError)
        1    0.000    0.000    0.000    0.000 exceptions.py:28(ConnectionClosed)
        1    0.000    0.000    0.000    0.000 exceptions.py:28(HTTPError)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(RequestError)
        1    0.000    0.000    0.000    0.000 exceptions.py:32(ConnectionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:36(ProxyError)
        3    0.000    0.000    0.000    0.000 exceptions.py:36(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:4(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:4(ResourceNotFoundError)
        2    0.000    0.000    0.000    0.000 exceptions.py:40(SSLError)
        1    0.000    0.000    0.000    0.000 exceptions.py:44(Timeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:45(InvalidURI)
        1    0.000    0.000    0.000    0.000 exceptions.py:45(ProxyError)
        1    0.000    0.000    0.000    0.000 exceptions.py:50(DecodeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:52(PayloadTooBig)
        1    0.000    0.000    0.000    0.000 exceptions.py:53(ConnectTimeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:55(ProtocolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:59(WebSocketProtocolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:60(ReadTimeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:64(URLRequired)
        1    0.000    0.000    0.000    0.000 exceptions.py:66(MaxRetryError)
        1    0.000    0.000    0.000    0.000 exceptions.py:68(TooManyRedirects)
        1    0.000    0.000    0.000    0.000 exceptions.py:7(InvalidHandshake)
        1    0.000    0.000    0.000    0.000 exceptions.py:72(MissingSchema)
        1    0.000    0.000    0.000    0.000 exceptions.py:76(InvalidSchema)
        1    0.000    0.000    0.000    0.000 exceptions.py:8(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:8(HTTPError)
        1    0.000    0.000    0.000    0.000 exceptions.py:80(InvalidURL)
        1    0.000    0.000    0.000    0.000 exceptions.py:84(InvalidHeader)
        1    0.000    0.000    0.000    0.000 exceptions.py:85(HostChangedError)
        1    0.000    0.000    0.000    0.000 exceptions.py:88(ChunkedEncodingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:92(ContentDecodingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:94(TimeoutStateError)
        1    0.000    0.000    0.000    0.000 exceptions.py:96(StreamConsumedError)
        1    0.000    0.000    0.000    0.000 exceptions.py:99(TimeoutError)
        1    0.000    0.000    0.000    0.000 execafterdownload.py:1(<module>)
        1    0.000    0.000    0.000    0.000 execafterdownload.py:10(ExecAfterDownloadPP)
        1    0.000    0.000    0.000    0.000 expotv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expotv.py:10(ExpoTVIE)
        1    0.000    0.000    0.023    0.023 external.py:1(<module>)
        1    0.000    0.000    0.000    0.000 external.py:123(AxelFD)
        1    0.000    0.000    0.000    0.000 external.py:135(WgetFD)
        1    0.000    0.000    0.000    0.000 external.py:150(Aria2cFD)
        1    0.000    0.000    0.000    0.000 external.py:170(HttpieFD)
        1    0.000    0.000    0.000    0.000 external.py:182(FFmpegFD)
        1    0.000    0.000    0.000    0.000 external.py:23(ExternalFD)
        1    0.000    0.000    0.000    0.000 external.py:293(AVconvFD)
        8    0.000    0.000    0.000    0.000 external.py:298(<genexpr>)
        7    0.000    0.000    0.000    0.000 external.py:46(get_basename)
        1    0.000    0.000    0.000    0.000 external.py:92(CurlFD)
        1    0.002    0.002    2.418    2.418 extractors.py:2(<module>)
        1    0.000    0.000    0.003    0.003 extremetube.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extremetube.py:7(ExtremeTubeIE)
        1    0.000    0.000    0.000    0.000 eyedotv.py:12(EyedoTVIE)
        1    0.000    0.000    0.000    0.000 eyedotv.py:2(<module>)
        1    0.000    0.000    0.010    0.010 f4m.py:1(<module>)
        1    0.000    0.000    0.000    0.000 f4m.py:253(F4mFD)
        1    0.000    0.000    0.000    0.000 f4m.py:26(DataTruncatedError)
        1    0.000    0.000    0.000    0.000 f4m.py:30(FlvReader)
        1    0.000    0.000    0.000    0.000 facebook.py:1(<module>)
        1    0.000    0.000    0.000    0.000 facebook.py:26(FacebookIE)
        1    0.000    0.000    0.000    0.000 facebook.py:340(FacebookPluginsVideoIE)
        1    0.000    0.000    0.000    0.000 fake.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fake.py:14(FakeEmbed)
        1    0.000    0.000    0.000    0.000 fake.py:3(FakeContextMember)
        1    0.000    0.000    0.000    0.000 fake.py:8(FakeMessageMember)
        1    0.000    0.000    0.000    0.000 faz.py:12(FazIE)
        1    0.000    0.000    0.000    0.000 faz.py:2(<module>)
        1    0.000    0.000    0.000    0.000 fc2.py:125(FC2EmbedIE)
        1    0.000    0.000    0.000    0.000 fc2.py:2(<module>)
        1    0.000    0.000    0.000    0.000 fc2.py:20(FC2IE)
        1    0.000    0.000    0.000    0.000 fczenit.py:2(<module>)
        1    0.000    0.000    0.000    0.000 fczenit.py:8(FczenitIE)
        6    0.000    0.000    0.000    0.000 feedparser.py:122(pushlines)
        4    0.000    0.000    0.000    0.000 feedparser.py:125(__iter__)
       30    0.000    0.000    0.000    0.000 feedparser.py:128(__next__)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        3    0.000    0.000    0.000    0.000 feedparser.py:139(__init__)
        3    0.000    0.000    0.000    0.000 feedparser.py:148(<lambda>)
        2    0.000    0.000    0.000    0.000 feedparser.py:172(_set_headersonly)
        3    0.000    0.000    0.000    0.000 feedparser.py:175(feed)
        6    0.000    0.000    0.000    0.000 feedparser.py:180(_call_parse)
        3    0.000    0.000    0.000    0.000 feedparser.py:186(close)
        3    0.000    0.000    0.000    0.000 feedparser.py:199(_new_message)
        1    0.000    0.000    0.001    0.001 feedparser.py:20(<module>)
        3    0.000    0.000    0.000    0.000 feedparser.py:209(_pop_message)
        6    0.000    0.000    0.000    0.000 feedparser.py:217(_parsegen)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        3    0.000    0.000    0.000    0.000 feedparser.py:470(_parse_headers)
        3    0.000    0.000    0.000    0.000 feedparser.py:53(__init__)
        1    0.000    0.000    0.000    0.000 feedparser.py:531(BytesFeedParser)
        3    0.000    0.000    0.000    0.000 feedparser.py:69(close)
       34    0.000    0.000    0.000    0.000 feedparser.py:75(readline)
        3    0.000    0.000    0.000    0.000 feedparser.py:98(push)
        1    0.000    0.000    0.004    0.004 ffmpeg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ffmpeg.py:206(FFmpegExtractAudioPP)
        1    0.000    0.000    0.000    0.000 ffmpeg.py:309(FFmpegVideoConvertorPP)
        1    0.000    0.000    0.000    0.000 ffmpeg.py:332(FFmpegEmbedSubtitlePP)
        1    0.000    0.000    0.000    0.000 ffmpeg.py:388(FFmpegMetadataPP)
        1    0.000    0.000    0.000    0.000 ffmpeg.py:41(FFmpegPostProcessorError)
        1    0.000    0.000    0.000    0.000 ffmpeg.py:438(FFmpegMergerPP)
        1    0.000    0.000    0.000    0.000 ffmpeg.py:45(FFmpegPostProcessor)
        1    0.000    0.000    0.000    0.000 ffmpeg.py:466(FFmpegFixupStretchedPP)
        1    0.000    0.000    0.000    0.000 ffmpeg.py:485(FFmpegFixupM4aPP)
